cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
rexburg,43.83,-111.79,38.05,59,1022,8.05,1
mandera,3.94,41.87,91.69,41,1009,14.72,81
lebedyn,50.59,34.48,65.66,72,1008,6.76,67
verkhoshizhemye,58.01,49.1,66.81,54,1019,8.08,71
knysna,-34.04,23.05,68.0,64,1020,5.82,20
oka,45.46,-74.09,46.62,74,1007,4.0,100
colon,9.36,-79.9,83.55,83,1010,6.93,75
guarapari,-20.67,-40.5,77.0,59,1018,9.35,0
brae,60.4,-1.35,46.4,61,1026,11.41,100
montepuez,-13.13,39.0,80.33,52,1014,4.74,34
moyale,3.52,39.06,77.25,49,1010,11.16,77
gibsons,49.4,-123.5,43.39,83,1023,1.99,18
churapcha,62.0,132.43,26.4,93,1016,4.5,64
kalmunai,7.42,81.82,84.42,72,1009,6.49,0
ngunguru,-35.62,174.5,52.0,60,1008,3.0,0
erenhot,43.65,111.98,65.46,17,1010,12.75,38
madras,13.09,80.28,88.65,59,1007,9.17,0
camacha,33.08,-16.33,69.8,52,1014,11.41,20
muros,42.78,-9.06,61.0,86,1006,30.0,99
sambava,-14.27,50.17,79.84,75,1014,12.93,16
sao jose da coroa grande,-8.9,-35.15,84.25,66,1013,10.33,100
lazo,43.38,133.9,38.44,67,1010,4.94,0
lexington,37.99,-84.48,60.85,71,1018,5.82,1
bilibino,68.05,166.44,9.84,88,1021,2.17,0
de-kastri,51.47,140.78,32.0,94,1009,6.64,100
sunrise manor,36.21,-115.07,72.88,16,1015,3.36,1
tagusao,9.19,117.81,83.21,77,1010,1.92,87
smithers,54.78,-127.17,26.6,100,1022,2.24,40
lata,40.16,-8.33,67.01,80,1009,14.0,92
vanimo,-2.67,141.3,80.13,84,1010,10.67,100
pakxe,15.12,105.78,84.81,65,1009,2.19,100
lensk,60.73,114.93,41.13,61,1016,3.38,9
hervey bay,-25.3,152.85,64.0,89,1019,3.0,0
aswan,24.09,32.91,103.87,7,1006,14.09,0
kokoda,-8.88,147.74,76.28,66,1011,1.48,100
guliston,40.49,68.78,78.3,34,1011,6.55,100
entre rios,-11.94,-38.08,84.88,56,1014,7.18,100
payakumbuh,-0.22,100.63,72.75,78,1011,2.84,100
port macquarie,-31.43,152.92,51.03,93,1026,10.69,39
dogondoutchi,13.64,4.03,107.26,15,1005,4.23,10
kalyazin,57.24,37.84,56.7,87,1014,9.31,100
caravelas,-17.71,-39.25,76.1,75,1017,9.13,100
hastings,50.86,0.57,59.61,62,1013,3.0,47
saint-francois,46.42,3.91,75.2,44,1015,5.82,0
cochrane,51.18,-114.47,35.17,93,1014,6.93,90
te anau,-45.42,167.72,38.77,80,1000,2.33,7
lesnoy,57.62,63.08,54.09,39,1024,2.26,16
wajima,37.4,136.9,55.89,87,1010,10.36,100
marsabit,2.33,37.99,75.54,45,1008,12.48,94
aykhal,66.0,111.5,39.2,41,1009,6.71,100
tecoanapa,16.52,-98.75,82.76,55,1012,0.67,11
solnechnyy,50.72,136.63,34.77,66,1010,3.4,100
pisco,-13.7,-76.22,66.97,82,1013,2.24,100
tondano,1.3,124.91,78.8,94,1012,1.99,40
zhuhai,22.28,113.57,81.43,94,1009,8.05,40
tadine,-21.55,167.88,72.95,85,1013,14.79,100
outjo,-20.12,16.15,86.41,9,1012,7.47,0
fare,-16.7,-151.02,82.53,76,1012,11.45,0
san pedro de uraba,8.28,-76.38,77.0,100,1010,3.36,90
santiago tuxtla,18.47,-95.3,83.52,56,1013,1.54,6
kizukuri,40.81,140.39,55.56,82,1002,17.22,75
prince rupert,54.32,-130.32,41.0,73,1020,8.05,90
garden city,42.33,-83.33,45.52,59,1019,12.75,90
malibu,34.01,-118.81,60.58,90,1015,2.01,0
poya,-21.35,165.15,70.97,81,1013,8.08,97
at-bashi,41.17,75.81,55.26,18,1014,4.27,0
ola,59.58,151.28,31.46,93,1012,19.08,100
carballo,43.21,-8.69,60.96,75,1002,5.99,34
sabha,27.04,14.43,89.74,12,1015,8.3,0
uporovo,56.31,66.27,50.76,46,1025,5.88,33
vic,41.93,2.25,81.54,56,1016,1.99,0
ambulu,-8.35,113.61,77.76,87,1012,5.01,2
niquero,20.04,-77.58,82.8,68,1015,10.25,56
havelock,34.88,-76.9,77.22,53,1009,14.99,1
tarauaca,-8.16,-70.77,82.49,64,1014,2.1,59
mirnyy,62.54,113.96,44.6,22,1013,2.24,88
kimbe,-5.55,150.14,78.03,88,1009,3.11,100
abu samrah,35.3,37.18,73.9,32,1009,14.72,47
sawtell,-30.38,153.1,59.99,67,1026,11.41,3
krutikha,53.96,81.21,42.15,70,1015,7.78,99
